-1.0883,1.5731,1.0767,0.79521,2.2282,1.4519,-2.688,-2.6886,-2.1685,9.7966,1.6718,4.7194,4.3655,4.1366,2.8027,4.6192,-1.8542,-1.5449,-1.0427,3.3797
-0.78297,-0.44113,-0.78782,-0.64615,-0.01028,-0.66008,0.49066,0.27614,0.079077,-0.68597,-0.13977,0.47998,0.3695,-0.084662,1.0888,0.30257,-0.69668,-0.65653,-0.63704,0.61338
-3.583,-1.1479,-2.6074,-1.8996,0.41087,-1.8953,-0.9933,-1.5287,-1.3881,6.1678,1.9951,5.2127,4.0173,4.7895,4.4215,4.586,2.0396,2.6332,4.914,-1.2784
-0.19044,1.003,0.75707,0.56229,1.1701,0.77468,0.27528,0.22215,0.49333,-0.47836,0.35713,0.12506,0.16682,0.23332,0.012592,0.16653,0.89964,0.88476,0.87503,-0.90532
-1.1074,2.7015,1.901,1.575,3.3546,2.1572,-0.33422,-0.55476,0.37087,0.66205,1.9168,6.8371,6.2369,5.0479,5.5182,6.4597,-1.6115,-1.2656,-0.52346,2.3263
0.68094,-0.84629,-0.65469,-0.10625,-1.2339,-0.64769,-1.1856,-1.0448,-1.041,1.3293,-0.60916,-1.1191,-0.90157,-0.75907,-1.5431,-0.94649,-1.3172,-1.2933,-1.3215,1.4107
-1.5245,1.9818,0.85499,1.1069,2.9343,1.4347,-2.5109,-2.5614,-1.9603,7.1013,3.2038,7.9256,7.3914,6.7988,5.8886,7.743,-0.63266,-0.059968,1.2003,0.69575
1.0876,3.5371,2.6197,3.7319,3.4904,3.2451,-1.7654,-1.5989,-0.62577,4.3791,2.4786,8.232,6.6646,6.4267,8.618,7.5202,-1.2512,-0.78072,0.40312,1.3352
1.1676,-0.50098,-0.44953,0.34551,-0.89,-0.35515,-0.8954,-0.66331,-0.64674,0.81,0.87436,0.14615,0.2054,0.44697,-0.064295,0.16961,-0.034818,0.12883,0.068697,-0.32575
-1.7538,2.1803,0.95477,0.8921,3.3966,1.4581,-1.0988,-1.3512,-0.61703,1.4344,1.8202,5.8381,4.975,4.5621,5.6055,5.3985,-0.01933,0.41096,1.7896,-0.24519
0.30068,0.98152,0.84289,0.63024,1.1626,0.89149,0.31309,0.38424,0.56752,-0.55014,0.74607,-0.14139,-0.14295,0.20149,-0.29449,-0.073818,1.5078,1.5768,1.4026,-1.1139
1.0146,2.816,1.8452,3.0432,3.0583,2.5488,-1.6442,-1.4716,-0.65412,2.5111,2.9857,9.0105,7.6433,7.6434,8.4298,8.4359,-0.5831,0.024742,1.8327,0.15823
0.26555,0.71223,0.81004,0.63837,0.58779,0.76961,-0.9986,-0.92589,-0.6414,0.99351,1.123,0.38029,0.53211,0.41067,0.40619,0.44669,0.66525,0.83559,0.62948,-0.68139
-3.092,-0.7968,-1.4397,-1.5476,-0.038585,-1.268,1.0191,0.045406,-0.071301,-0.6033,3.1964,6.8732,5.9719,6.6335,5.2165,6.6962,-2.3054,-1.9379,-1.4861,8.1786
-0.57863,-0.17282,-0.00017418,-0.26917,-0.26635,-0.10722,-0.69602,-0.78595,-0.69416,0.51576,0.13142,-0.33696,-0.31434,-0.12897,-0.49671,-0.31439,1.0297,0.9185,0.80295,-0.95539
-2.4565,4.1546,2.9811,1.2855,6.1036,3.3823,-1.5817,-1.8509,-0.89107,3.6242,2.5736,6.437,5.4873,5.2045,6.6118,6.3194,0.76334,1.4447,3.1963,-0.84451
-0.69408,0.3992,0.124,-0.13196,0.8117,0.19864,0.85854,0.65483,0.6876,-0.79494,0.3096,-0.034205,0.080861,-0.096426,0.080534,0.0085731,-0.43338,-0.3525,-0.46633,0.15495
0.18783,2.5344,1.4238,2.615,2.893,2.1821,-2.3756,-2.3052,-1.5941,6.1095,2.2757,7.3459,5.4235,6.2513,7.1464,6.4067,-1.8242,-1.471,-0.72443,3.3785
